PCA1,PCA2,Outcome
-75.71465491386243,-35.95078263847815,1
-82.35826759857926,28.90821322188604,0
-74.63064343955234,-67.90649646533771,1
11.077422725984182,34.89848586271189,0
89.74378806141752,-2.7469370762075696,1
-80.97792192337414,-3.9468871676988173,0
4.350959294086743,46.93391220267284,1
-82.13729445124024,7.09795392094204,0
468.8663886756294,-31.52825757176026,1
-80.19384983570708,-18.048282925069415,1
-81.10497038159517,-1.209013536611165,0
-75.74217323757388,-55.758465784435764,1
-78.71637198664283,-31.12843170600294,0
767.4740620387639,4.267684141309782,1
98.75739538134378,-37.567773310911264,1
-83.68316631048039,21.577217537486312,1
150.9394404785637,16.197163772339216,1
-81.80976268404349,4.429602045843598,1
2.0247619494410354,23.82728914388509,0
16.148466929011555,7.800201136260469,1
156.3045250053055,8.775736207967775,0
-82.41974203130468,7.829792021147855,0
-72.73967494495335,-86.24860792575437,1
-78.4182971461452,-5.800007951576889,1
69.05116262133137,-20.90599058603517,1
35.65317151852232,-1.6561215560173983,1
-77.77058291993514,-36.88497402949635,1
56.98491485251996,31.100479607083305,0
32.22389271482752,-25.574008812572952,0
-80.49978846957482,-8.994191990742113,0
-80.02788066874415,-0.47277418845139846,0
168.75733485219718,-19.753709890557438,1
-29.656437464900296,32.496028444157616,0
-83.11048572398832,17.357229919063148,0
-78.47861431312552,-10.86404629394538,0
110.1767987024864,30.433003469802028,0
-78.71723567196332,-26.813234444247286,0
-80.02969533407826,8.844540952989817,1
-80.8723424572219,24.50855662233457,1
127.00144441127472,19.34231164320232,1
-3.7062044091700317,-56.46749099927508,0
-78.9783676597085,-23.60623597705762,0
-80.68156444498736,1.8302205758250747,0
164.9698799821997,-42.813215664077944,1
-76.94737619885689,-45.86443250948858,0
-72.21859597411928,-62.734111304055325,1
-78.26395841805247,-30.520942414297963,0
-83.73496854159212,43.00870415552486,0
-80.25238841228321,10.858967095711838,1
-83.58601088187585,19.246848292100562,0
-0.09960759370950746,17.739188808157103,0
-46.16508262071341,19.03333527780967,0
-59.74468788232354,27.858025778112633,0
225.15499423726578,-38.56809562585469,1
264.4955722827799,-3.229436060991621,0
-84.9587191517247,43.31678372415032,0
