PCA1,PCA2
-75.71465491386245,-35.950782638478145
-82.35826759857926,28.90821322188604
-74.63064343955237,-67.90649646533772
11.07742272598419,34.89848586271189
89.74378806141752,-2.746937076207576
-80.97792192337414,-3.94688716769882
4.350959294086757,46.93391220267284
-82.13729445124024,7.097953920942023
468.8663886756294,-31.52825757176026
-80.19384983570708,-18.048282925069415
-81.10497038159517,-1.2090135366111625
-75.7421732375739,-55.75846578443578
-78.71637198664284,-31.128431706002946
767.4740620387639,4.267684141309767
98.75739538134377,-37.56777331091127
-83.68316631048039,21.577217537486295
150.9394404785637,16.197163772339227
-81.80976268404349,4.429602045843597
2.0247619494410425,23.827289143885086
16.148466929011555,7.800201136260471
156.3045250053055,8.775736207967784
-82.41974203130468,7.829792021147859
-72.73967494495336,-86.24860792575437
-78.4182971461452,-5.800007951576883
69.05116262133137,-20.905990586035166
35.65317151852232,-1.6561215560173972
-77.77058291993515,-36.88497402949636
56.984914852519964,31.1004796070833
32.223892714827514,-25.574008812572956
-80.49978846957482,-8.994191990742111
-80.02788066874415,-0.4727741884513956
168.75733485219715,-19.753709890557438
-29.656437464900286,32.496028444157616
-83.1104857239883,17.35722991906315
-78.47861431312552,-10.864046293945375
110.1767987024864,30.433003469802035
-78.71723567196334,-26.81323444424729
-80.02969533407824,8.844540952989828
-80.87234245722189,24.508556622334577
127.00144441127473,19.342311643202326
-3.7062044091700477,-56.467490999275086
-78.97836765970851,-23.606235977057622
-80.68156444498736,1.8302205758250791
164.9698799821997,-42.81321566407794
-76.9473761988569,-45.86443250948859
-72.2185959741193,-62.734111304055325
-78.26395841805247,-30.520942414297973
-83.73496854159211,43.00870415552487
-80.25238841228321,10.858967095711842
-83.58601088187584,19.246848292100537
-0.09960759370950327,17.739188808157103
-46.16508262071341,19.033335277809666
-59.744687882323525,27.85802577811264
225.15499423726575,-38.568095625854696
264.4955722827799,-3.2294360609916213
-84.95871915172468,43.31678372415032
230.27165251508174,-43.25479664985872
30.87397154866842,22.478994647407774
-77.74501804488958,-36.79876103385184
61.55936778006213,24.463569433343938
-85.61925146346742,40.197008933049545
-79.28314325284488,-21.863058573170004
-88.24305963904082,66.94200712262338
50.41871313009825,-10.984138858820277
-81.24820150189952,-2.9327603802671947
-80.95977986577614,13.702897090209213
-79.53598291219896,1.274947839015191
-81.21248585835109,-3.795638443461302
-44.690743071318295,23.025977378312017
23.143909049886606,-23.361109789860098
8.039289556581245,22.422216037096476
62.329220187017995,-9.19615430068335
-79.55167082320737,-18.6391771249138
190.00190049558034,8.975464764883805
-82.63177768209866,34.52997376207814
-91.50338786068642,114.93061601135001
-86.14045285135542,46.068703901650494
-80.87886469338993,18.514764334712222
-80.4306388934762,-8.18161092261863
-80.14216132004543,3.2872329242777125
-80.97661711002509,5.296228544379055
-86.60104048076495,49.77910615111051
-12.02407596821557,34.73073096159359
-80.86411050035724,14.815102020652052
-78.07660359448131,-31.259186812667796
44.44830799016145,15.561321123765593
-78.62290149453298,6.3831535071409204
-10.40854861091907,20.647528808952313
32.19488335779588,-13.151772817636688
-80.75834145946784,7.643185463763926
-84.85577650699868,35.40633853133077
95.57973817264278,5.079557729403821
-33.988527128726055,33.65087214295577
-79.3795988404241,-25.260756504131283
-13.627523096684264,-21.89072960380847
149.87696853910177,-9.562054847046765
-81.70584867742032,23.336362802825878
-9.264003346152885,53.18144306192551
-18.165578591959587,30.424505580999643
141.79166237961698,10.536387697578624
-76.22727781497028,-50.317121252787054
-77.73622084468978,-34.79903548400328
-79.74477984036783,-14.298458335557473
-43.571928714711035,36.07542169651126
-83.94161580233231,27.299042138307964
72.50923666107285,6.152622943670705
-82.18773710931028,9.347074497904927
62.271775663047094,-15.172154312201123
-64.55990649086853,34.24094297556715
-45.38718440343994,20.16155350263009
60.57777738685012,-41.92597232779968
415.8679277766994,5.478953723869176
-44.66432387498076,28.296174313188395
-84.94586324595274,36.97318801059355
98.77527267354907,-27.01199941872901
-77.7837429406385,-40.25344580780809
-80.10624626804398,-13.240501464093986
-84.98162652971548,37.006726741669944
-81.59714298418233,18.864314962659094
-31.048038956554034,19.387627855473347
26.68198610198707,-36.73228084238076
-79.11850820615099,5.004198073317176
19.418772871522705,16.674690725663936
-79.43859851274905,-25.876618183456024
-81.09618392550391,-0.5814088221262962
16.879436350211,40.587250473038054
55.48818202564868,6.474817672802258
14.6408281708833,8.06719581949896
64.90166949842077,6.47440692962763
-81.96436682045825,0.8477136860182689
92.27503889594976,-42.67845298563272
-80.59113500539415,-8.099317215305186
149.96973293511482,-31.968144444783217
-82.08450831707793,27.031313498838504
-33.6209282762579,22.577310089408062
60.04505989914871,3.237611641037719
-31.256802869783044,19.542018711400388
9.51446198796908,31.641570025271978
-79.51740936767736,-17.447119769151914
242.60236183172827,39.21247527166093
-79.88789852808027,-19.428628063089857
-79.83831476155218,4.601443437079224
-17.83748396415418,15.283761195506726
-81.8467330616029,2.8513309595433993
206.60061042563424,-9.854679526362842
-81.25007304539855,13.429921104611198
-84.35072708381956,52.732358418261256
38.250809580722915,19.756161250916453
-77.89266022034803,-39.9394170817221
-82.49419213560714,23.991388990641088
126.80566547556903,-0.8170076768275497
-81.39302987857975,-1.510200164118367
78.83258650077849,-30.43302806008461
407.22385433587,7.636974907315419
-73.6111165363029,-77.4512255206002
-74.24160349409999,-40.41983315022335
11.293375172350286,26.84159695777864
53.42135189822146,20.49269103863327
-29.84515926699674,30.419137649136147
39.42253081666205,-39.571012743537366
-74.95014629980629,-39.05707738267692
24.464634341715357,19.221605311467073
204.30671687335408,25.74205330960299
-81.21075185244736,15.495115268714873
-79.19811023542975,-20.966140899227153
73.88654352963101,21.75599538574293
-76.3285131166041,-31.63331231467587
-80.63915501484396,-7.710602029485307
-81.59953614531817,2.888314495049705
-2.970768484890623,6.77253478797706
-82.16910490041784,7.420878457241115
51.3591598032988,-7.589841304205018
-83.53750763414168,36.69261778738461
-34.3170616654513,41.214444786889516
-29.01696402687275,43.3806759644886
56.88051303566274,-51.42353643662011
-83.91194953653265,23.656123194309778
53.378075379553955,-8.006813860439046
-78.0614340335264,-34.058321424084966
-79.31521718370003,-20.3090315175742
-83.76073938412785,23.20559348551083
11.780044317637632,4.959883082865074
-68.19773656702291,113.41650670187727
-85.38157922336748,40.20895744301799
-78.53821347257274,-29.725152181102597
-71.64264221969762,-79.37910695258303
419.01064403069347,-21.8505673493465
-19.238833096870362,-11.790014091734843
33.97656072640179,15.302293325875755
82.49449617864592,-9.574879668503232
-81.66603429692944,4.064853523121017
15.729539903132027,-0.5886224608515307
-76.85885088768146,-45.72857007098329
-79.98387462703958,-14.709649031946334
-83.16640514406498,28.35158659242323
134.53241423296058,-24.46309408814556
-82.28938987822399,10.43115804307869
-33.60076150543545,12.953107913472387
19.31329260972826,16.342218728074048
239.45624107577052,-1.5034283673274962
-80.08447996646318,0.16462476753331853
-78.47893076185844,-26.780987543441768
-80.6147266201812,5.592053896017727
-38.09218523054037,18.97036168635003
108.43207224026484,24.71097350333313
-79.81099218176925,3.3182931938002493
206.77680270324663,-58.245848835137195
-75.90471834650702,-56.57786110292952
5.092689156490036,27.706231449343495
-72.0652995693549,-71.61914073951924
-83.23662318647514,34.010218828479076
-74.21530178302407,-32.37570548765682
-72.58489406307841,-71.03679067386612
52.178606581597116,-12.041351029519015
94.58923690978695,15.882295943941848
194.12901255806966,-11.489600888922377
48.90750551959597,19.362119407406738
40.854463380597046,0.7358443378273084
