PCA1,PCA2,LDA
-75.71465491386245,-35.950782638478145,1.3802470189496325
-82.35826759857926,28.908213221886054,-1.5645239891925227
-74.63064343955236,-67.90649646533772,1.7661851477760804
11.07742272598419,34.89848586271189,-1.690587521621856
89.74378806141752,-2.7469370762075864,2.207268042395471
-80.97792192337414,-3.946887167698815,-0.6309450106190888
4.350959294086756,46.93391220267284,-1.329180427997306
-82.13729445124024,7.097953920942016,1.1266376064350838
468.8663886756294,-31.528257571760303,1.4425038892767348
-80.19384983570708,-18.04828292506941,-1.5782164734780322
-81.10497038159517,-1.2090135366111532,-0.36032507529765995
-75.7421732375739,-55.75846578443578,2.263558312840152
-78.71637198664283,-31.128431706002942,1.6406926553665562
767.4740620387639,4.267684141309735,1.1828227207506128
98.75739538134377,-37.56777331091128,1.131070707621832
-83.68316631048037,21.5772175374863,0.3910391088313645
150.9394404785637,16.197163772339223,0.1575754447491829
-81.80976268404349,4.429602045843602,-0.3970935685921981
2.0247619494410425,23.827289143885082,0.16125157436391735
16.148466929011555,7.800201136260471,-0.26137216153562437
156.3045250053055,8.775736207967778,0.26668297763429605
-82.41974203130468,7.829792021147863,0.04169968850616103
-72.73967494495336,-86.24860792575437,2.702105321751516
-78.4182971461452,-5.800007951576876,0.02126616429282778
69.05116262133137,-20.905990586035166,1.3019514603413929
35.65317151852232,-1.6561215560174003,0.5136056828355928
-77.77058291993515,-36.88497402949636,1.3981322358776256
56.984914852519964,31.100479607083297,-1.5872826145829673
32.223892714827514,-25.574008812572956,0.8872923449214045
-80.49978846957482,-8.994191990742104,-0.0952716561482987
-80.02788066874415,-0.47277418845139135,0.4057042355871567
168.75733485219715,-19.75370989055745,0.8918057312211328
-29.656437464900286,32.496028444157616,-1.5405034680140897
-83.1104857239883,17.357229919063162,-1.752816018533642
-78.47861431312552,-10.864046293945371,0.4883143273415829
110.1767987024864,30.433003469802024,-0.6088929615089265
-78.71723567196334,-26.81323444424729,1.1702201475063916
-80.02969533407824,8.844540952989833,0.31480571404852237
-80.87234245722189,24.508556622334588,-0.593317578765952
127.00144441127472,19.342311643202315,0.8272090680694869
-3.7062044091700463,-56.46749099927509,1.4810453818044427
-78.97836765970851,-23.606235977057615,1.2065254110261334
-80.68156444498736,1.830220575825087,-0.8289025750711307
164.9698799821997,-42.81321566407795,2.496609783828132
-76.9473761988569,-45.86443250948859,1.1140640605852647
-72.2185959741193,-62.73411130405532,2.805281674036288
-78.26395841805247,-30.520942414297966,0.47371613029672277
-83.73496854159211,43.008704155524875,-1.757698193157639
-80.25238841228321,10.858967095711845,0.2364558730266096
-83.58601088187584,19.246848292100537,-1.5008641505222196
-0.0996075937095035,17.739188808157106,-1.7559856481538876
-46.165082620713406,19.03333527780967,-1.0893407701085935
-59.74468788232353,27.858025778112644,-1.283475674443257
225.15499423726575,-38.5680956258547,1.8789256708157944
264.4955722827799,-3.229436060991637,1.3472377479344888
-84.95871915172468,43.31678372415032,-2.137624750650157
230.27165251508174,-43.25479664985873,2.2113794035139516
30.873971548668415,22.478994647407774,0.0734251603911304
-77.74501804488958,-36.79876103385184,1.751514243866149
61.55936778006213,24.463569433343938,-0.5332965607701096
-85.61925146346742,40.19700893304955,-2.573415102869109
-79.28314325284488,-21.863058573170004,0.7252269986490032
-88.24305963904082,66.9420071226234,-2.151872676566611
50.418713130098254,-10.984138858820286,0.10127037947969943
-81.24820150189952,-2.9327603802671907,0.20415525875400717
-80.95977986577614,13.702897090209216,-0.8401964533381571
-79.53598291219896,1.2749478390152,-0.46576938480397573
-81.21248585835109,-3.795638443461296,0.4585602675288951
-44.690743071318295,23.025977378312017,-1.8428968835345139
23.143909049886606,-23.3611097898601,0.05990339638091716
8.039289556581243,22.422216037096476,-0.45546834730740987
62.329220187017995,-9.19615430068336,0.2797331365182822
-79.55167082320737,-18.639177124913793,1.6941175168186842
190.00190049558034,8.975464764883798,-0.19963514260578663
-82.63177768209867,34.52997376207816,-1.5727431349834853
-91.50338786068642,114.93061601135001,-4.037232138150469
-86.14045285135542,46.06870390165051,-1.2614477082161464
-80.87886469338993,18.514764334712233,-0.34509930368389974
-80.4306388934762,-8.181610922618637,1.1521349365016862
-80.14216132004545,3.2872329242777183,-0.9567256967388528
-80.97661711002509,5.296228544379055,-0.9013110363236606
